repo,repo_stars,repo_forks,repo_createdAt,repo_updatedAt,repo_total_commits,repo_url,repo_description,repo_languages
stac-utils/stac-fastapi,295,117,2020-06-17T03:31:20Z,2025-10-01T08:23:07Z,478,https://github.com/stac-utils/stac-fastapi,STAC API implementation with FastAPI. ,"Python,Shell,Dockerfile,Makefile"
stac-utils/stac-fastapi-pgstac,84,42,2022-07-28T01:48:07Z,2025-10-01T16:35:17Z,360,https://github.com/stac-utils/stac-fastapi-pgstac,PostgreSQL backend for stac-fastapi using pgstac (https://github.com/stac-utils/pgstac),"Python,Shell,Makefile,Dockerfile"
zarr-developers/zarr-python,1796,362,2015-12-15T14:49:40Z,2025-10-02T16:24:49Z,2687,https://github.com/zarr-developers/zarr-python,"An implementation of chunked, compressed, N-dimensional arrays for Python.",Python
zarr-developers/VirtualiZarr,230,49,2024-03-08T19:24:24Z,2025-10-01T17:31:57Z,483,https://github.com/zarr-developers/VirtualiZarr,"Cloud-Optimize your Scientific Data as Virtual Zarr stores, using xarray syntax.",Python
hotosm/openaerialmap,279,34,2014-06-26T13:58:44Z,2025-10-02T10:10:15Z,194,https://github.com/hotosm/openaerialmap,OpenAerialMap is an open service to provide access to a commons of openly licensed imagery and map layer services.,"Jupyter Notebook,Python,TypeScript,JavaScript,Just,Shell,Dockerfile,Smarty,HTML"
hotosm/tasking-manager,545,288,2017-02-02T14:31:35Z,2025-09-30T03:31:42Z,6238,https://github.com/hotosm/tasking-manager,Tasking Manager - The tool to team up for mapping in OpenStreetMap,"JavaScript,Python,HCL,Jupyter Notebook,HTML,SCSS,Shell,Dockerfile,PLpgSQL,Makefile,CSS,Mako,PowerShell"
Clay-foundation/model,492,80,2023-09-29T12:08:10Z,2025-10-02T20:31:26Z,131,https://github.com/Clay-foundation/model,The Clay Foundation Model - An open source AI model and interface for Earth,"Python,Jupyter Notebook,Shell"
geoarrow/deck.gl-layers,133,9,2023-08-07T19:34:30Z,2025-08-23T01:05:34Z,86,https://github.com/geoarrow/deck.gl-layers,deck.gl layers for rendering GeoArrow data,"TypeScript,JavaScript,Python"
geoarrow/geoarrow,491,27,2020-04-06T21:00:33Z,2025-10-01T09:21:52Z,43,https://github.com/geoarrow/geoarrow,Specification for storing geospatial data in Apache Arrow,
geoarrow/geoarrow-rs,364,33,2023-06-30T22:18:22Z,2025-09-29T14:57:34Z,864,https://github.com/geoarrow/geoarrow-rs,"GeoArrow in Rust, Python, and JavaScript (WebAssembly) with vectorized geometry operations","Rust,Python,Jupyter Notebook,Shell,TypeScript,CSS"
radiantearth/stac-api-spec,251,53,2020-03-02T16:21:32Z,2025-09-24T13:42:42Z,2790,https://github.com/radiantearth/stac-api-spec,SpatioTemporal Asset Catalog API specification - an API to make geospatial assets openly searchable and crawlable,"JavaScript,HTML,Shell"
radiantearth/stac-spec,852,183,2017-05-10T15:25:31Z,2025-09-30T11:37:00Z,3222,https://github.com/radiantearth/stac-spec,SpatioTemporal Asset Catalog specification - making geospatial assets openly searchable and crawlable,JavaScript
